

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 30 21:48:50 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2730  0F6B  0800               	movf	0,w
  2731  0F6C  0084               	movwf	4
  2732  0F6D  0824               	movf	??__doprnt^(0+384),w
  2733  0F6E  1383               	bcf	3,7	;select IRP bank0
  2734  0F6F  0080               	movwf	0
  2735  0F70  3001               	movlw	1
  2736  0F71  00A4               	movwf	??__doprnt^(0+384)
  2737  0F72  081F               	movf	__doprnt@pb^(0+384),w
  2738  0F73  0084               	movwf	4
  2739  0F74  1783               	bsf	3,7
  2740  0F75  1C20               	btfss	(__doprnt@pb+1)^(0+384),0
  2741  0F76  1383               	bcf	3,7
  2742  0F77  0824               	movf	??__doprnt^(0+384),w
  2743  0F78  0780               	addwf	0,f
  2744  0F79                     l5313:	
  2745                           
  2746                           ;doprnt.c: 1478: }
  2747                           ;doprnt.c: 1481: prec = c;
  2748  0F79  1683               	bsf	3,5	;RP0=1, select bank3
  2749  0F7A  1703               	bsf	3,6	;RP1=1, select bank3
  2750  0F7B  082F               	movf	__doprnt@c^(0+384),w
  2751  0F7C  00A4               	movwf	??__doprnt^(0+384)
  2752  0F7D  0824               	movf	??__doprnt^(0+384),w
  2753  0F7E  00A7               	movwf	__doprnt@prec^(0+384)
  2754  0F7F                     l5325:	
  2755                           ;doprnt.c: 1483: while(prec--) {
  2756                           
  2757  0F7F  30FF               	movlw	-1
  2758  0F80  1683               	bsf	3,5	;RP0=1, select bank3
  2759  0F81  1703               	bsf	3,6	;RP1=1, select bank3
  2760  0F82  00A4               	movwf	??__doprnt^(0+384)
  2761  0F83  0824               	movf	??__doprnt^(0+384),w
  2762  0F84  07A7               	addwf	__doprnt@prec^(0+384),f
  2763  0F85  0827               	movf	__doprnt@prec^(0+384),w
  2764  0F86  3AFF               	xorlw	-1
  2765  0F87  1903               	btfsc	3,2
  2766  0F88  2D15               	goto	l5327
  2767                           
  2768                           ;doprnt.c: 1487: {
  2769                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  2770  0F89  300A               	movlw	10
  2771  0F8A  0099               	movwf	___lwmod@divisor^(0+384)
  2772  0F8B  3000               	movlw	0
  2773  0F8C  009A               	movwf	(___lwmod@divisor^(0+384)+1)
  2774  0F8D  0827               	movf	__doprnt@prec^(0+384),w
  2775  0F8E  00A4               	movwf	??__doprnt^(0+384)
  2776  0F8F  0724               	addwf	??__doprnt^(0+384),w
  2777  0F90  3E01               	addlw	low (_dpowers-__stringbase)
  2778  0F91  0084               	movwf	4
  2779  0F92  120A  158A  200A  120A  158A  	fcall	stringdir
  2780  0F97  0091               	movwf	___lwdiv@divisor^(0+384)
  2781  0F98  120A  158A  200A  120A  158A  	fcall	stringdir
  2782  0F9D  0092               	movwf	(___lwdiv@divisor+1)^(0+384)
  2783  0F9E  0829               	movf	(__doprnt@_val+1)^(0+384),w
  2784  0F9F  0194               	clrf	(___lwdiv@dividend+1)^(0+384)
  2785  0FA0  0794               	addwf	(___lwdiv@dividend+1)^(0+384),f
  2786  0FA1  0828               	movf	__doprnt@_val^(0+384),w
  2787  0FA2  0193               	clrf	___lwdiv@dividend^(0+384)
  2788  0FA3  0793               	addwf	___lwdiv@dividend^(0+384),f
  2789  0FA4  160A  118A  22B6  120A  158A  	fcall	___lwdiv
  2790  0FA9  1683               	bsf	3,5	;RP0=1, select bank3
  2791  0FAA  1703               	bsf	3,6	;RP1=1, select bank3
  2792  0FAB  0812               	movf	(?___lwdiv+1)^(0+384),w
  2793  0FAC  019C               	clrf	(___lwmod@dividend+1)^(0+384)
  2794  0FAD  079C               	addwf	(___lwmod@dividend+1)^(0+384),f
  2795  0FAE  0811               	movf	?___lwdiv^(0+384),w
  2796  0FAF  019B               	clrf	___lwmod@dividend^(0+384)
  2797  0FB0  079B               	addwf	___lwmod@dividend^(0+384),f
  2798  0FB1  160A  118A  2242  120A  158A  	fcall	___lwmod
  2799  0FB6  1683               	bsf	3,5	;RP0=1, select bank3
  2800  0FB7  1703               	bsf	3,6	;RP1=1, select bank3
  2801  0FB8  0819               	movf	?___lwmod^(0+384),w
  2802  0FB9  3E30               	addlw	48
  2803  0FBA  00A5               	movwf	(??__doprnt+1)^(0+384)
  2804  0FBB  0825               	movf	(??__doprnt+1)^(0+384),w
  2805  0FBC  00AF               	movwf	__doprnt@c^(0+384)
  2806                           
  2807                           ;doprnt.c: 1532: }
  2808                           ;doprnt.c: 1533: if(pb->func) (pb->func(c)); else ((*pb->ptr++ = c));
  2809  0FBD  3001               	movlw	1
  2810  0FBE  071F               	addwf	__doprnt@pb^(0+384),w
  2811  0FBF  00A4               	movwf	??__doprnt^(0+384)
  2812  0FC0  0820               	movf	(__doprnt@pb+1)^(0+384),w
  2813  0FC1  1803               	skipnc
  2814  0FC2  3E01               	addlw	1
  2815  0FC3  00A5               	movwf	(??__doprnt^(0+384)+1)
  2816  0FC4  0824               	movf	??__doprnt^(0+384),w
  2817  0FC5  0084               	movwf	4
  2818  0FC6  1783               	bsf	3,7
  2819  0FC7  1C25               	btfss	(??__doprnt+1)^(0+384),0
  2820  0FC8  1383               	bcf	3,7
  2821  0FC9  0880               	movf	0,f
  2822  0FCA  1903               	skipnz
  2823  0FCB  2FE3               	goto	l5321
  2824  0FCC  082F               	movf	__doprnt@c^(0+384),w
  2825  0FCD  00A4               	movwf	??__doprnt^(0+384)
  2826  0FCE  0824               	movf	??__doprnt^(0+384),w
  2827  0FCF  0091               	movwf	putch@c^(0+384)
  2828  0FD0  3001               	movlw	1
  2829  0FD1  071F               	addwf	__doprnt@pb^(0+384),w
  2830  0FD2  00A5               	movwf	(??__doprnt+1)^(0+384)
  2831  0FD3  0820               	movf	(__doprnt@pb+1)^(0+384),w
  2832  0FD4  1803               	skipnc
  2833  0FD5  3E01               	addlw	1
  2834  0FD6  00A6               	movwf	((??__doprnt+1)^(0+384)+1)
  2835  0FD7  0825               	movf	(??__doprnt+1)^(0+384),w
  2836  0FD8  0084               	movwf	4
  2837  0FD9  1783               	bsf	3,7
  2838  0FDA  1C26               	btfss	(??__doprnt+2)^(0+384),0
  2839  0FDB  1383               	bcf	3,7
  2840  0FDC  0800               	movf	0,w
  2841  0FDD  120A  118A  2100  120A  158A  	fcall	fptable
  2842  0FE2  2F7F               	goto	l5325
  2843  0FE3                     l5321:	
  2844  0FE3  1683               	bsf	3,5	;RP0=1, select bank3
  2845  0FE4  1703               	bsf	3,6	;RP1=1, select bank3
  2846  0FE5  082F               	movf	__doprnt@c^(0+384),w
  2847  0FE6  00A4               	movwf	??__doprnt^(0+384)
  2848  0FE7  081F               	movf	__doprnt@pb^(0+384),w
  2849  0FE8  0084               	movwf	4
  2850  0FE9  1783               	bsf	3,7
  2851  0FEA  1C20               	btfss	(__doprnt@pb+1)^(0+384),0
  2852  0FEB  1383               	bcf	3,7
  2853  0FEC  0800               	movf	0,w
  2854  0FED  0084               	movwf	4
  2855  0FEE  0824               	movf	??__doprnt^(0+384),w
  2856  0FEF  1383               	bcf	3,7	;select IRP bank0
  2857  0FF0  0080               	movwf	0
  2858  0FF1  3001               	movlw	1
  2859  0FF2  00A4               	movwf	??__doprnt^(0+384)
  2860  0FF3  081F               	movf	__doprnt@pb^(0+384),w
  2861  0FF4  0084               	movwf	4
  2862  0FF5  1783               	bsf	3,7
  2863  0FF6  1C20               	btfss	(__doprnt@pb+1)^(0+384),0
  2864  0FF7  1383               	bcf	3,7
  2865  0FF8  0824               	movf	??__doprnt^(0+384),w
  2866  0FF9  0780               	addwf	0,f
  2867  0FFA  2F7F               	goto	l5325
  2868  0FFB                     l5329:	
  2869                           ;doprnt.c: 1534: }
  2870                           ;doprnt.c: 1542: }
  2871                           ;doprnt.c: 1544: alldone:
  2872                           
  2873                           
  2874                           ;doprnt.c: 1549: return 0;
  2875  0FFB  1683               	bsf	3,5	;RP0=1, select bank3
  2876  0FFC  1703               	bsf	3,6	;RP1=1, select bank3
  2877  0FFD  019F               	clrf	?__doprnt^(0+384)
  2878  0FFE  01A0               	clrf	(?__doprnt+1)^(0+384)
  2879  0FFF  0008               	return
  2880  1000                     __end_of__doprnt:	
  2881                           
  2882                           	psect	text3
  2883  00FF                     __ptext3:	
  2884 ;; *************** function _putch *****************
  2885 ;; Defined at:
  2886 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\putch.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;  c               1    1[BANK3 ] unsigned char 
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;		None
  2891 ;; Return value:  Size  Location     Type
  2892 ;;		None               void
  2893 ;; Registers used:
  2894 ;;		None
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2900 ;;      Params:         0       0       0       1       0
  2901 ;;      Locals:         0       0       0       0       0
  2902 ;;      Temps:          0       0       0       0       0
  2903 ;;      Totals:         0       0       0       1       0
  2904 ;;Total ram usage:        1 bytes
  2905 ;; Hardware stack levels used:    1
  2906 ;; Hardware stack levels required when called:    5
  2907 ;; This function calls:
  2908 ;;		Nothing
  2909 ;; This function is called by:
  2910 ;;		i1__doprnt
  2911 ;;		__doprnt
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915                           
  2916                           ;psect for function _putch
  2917  00FF                     _putch:	
  2918                           
  2919                           ;incstack = 0
  2920                           ; Regs used in _putch: []
  2921  00FF  0008               	return
  2922  0100                     __end_of_putch:	
  2923                           
  2924                           	psect	text4
  2925  1032                     __ptext4:	
  2926 ;; *************** function _isdigit *****************
  2927 ;; Defined at:
  2928 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\isdigit.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;  c               1    wreg     unsigned char 
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;  c               1    2[BANK3 ] unsigned char 
  2933 ;; Return value:  Size  Location     Type
  2934 ;;		None               void
  2935 ;; Registers used:
  2936 ;;		wreg, status,2, status,0
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2942 ;;      Params:         0       0       0       0       0
  2943 ;;      Locals:         0       0       0       2       0
  2944 ;;      Temps:          0       0       0       0       0
  2945 ;;      Totals:         0       0       0       2       0
  2946 ;;Total ram usage:        2 bytes
  2947 ;; Hardware stack levels used:    1
  2948 ;; Hardware stack levels required when called:    5
  2949 ;; This function calls:
  2950 ;;		Nothing
  2951 ;; This function is called by:
  2952 ;;		__doprnt
  2953 ;; This function uses a non-reentrant model
  2954 ;;
  2955                           
  2956                           
  2957                           ;psect for function _isdigit
  2958  1032                     _isdigit:	
  2959                           
  2960                           ;incstack = 0
  2961                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2962                           ;isdigit@c stored from wreg
  2963  1032  1683               	bsf	3,5	;RP0=1, select bank3
  2964  1033  1703               	bsf	3,6	;RP1=1, select bank3
  2965  1034  0092               	movwf	isdigit@c^(0+384)
  2966  1035  0191               	clrf	_isdigit$1415^(0+384)
  2967  1036  303A               	movlw	58
  2968  1037  0212               	subwf	isdigit@c^(0+384),w
  2969  1038  1803               	skipnc
  2970  1039  2840               	goto	l3367
  2971  103A  3030               	movlw	48
  2972  103B  0212               	subwf	isdigit@c^(0+384),w
  2973  103C  1C03               	skipc
  2974  103D  2840               	goto	l3367
  2975  103E  0191               	clrf	_isdigit$1415^(0+384)
  2976  103F  0A91               	incf	_isdigit$1415^(0+384),f
  2977  1040                     l3367:	
  2978  1040  0C11               	rrf	_isdigit$1415^(0+384),w
  2979  1041  0008               	return
  2980  1042                     __end_of_isdigit:	
  2981                           
  2982                           	psect	text5
  2983  11B8                     __ptext5:	
  2984 ;; *************** function ___wmul *****************
  2985 ;; Defined at:
  2986 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;  multiplier      2    1[BANK3 ] unsigned int 
  2989 ;;  multiplicand    2    3[BANK3 ] unsigned int 
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;  product         2    5[BANK3 ] unsigned int 
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  2    1[BANK3 ] unsigned int 
  2994 ;; Registers used:
  2995 ;;		wreg, status,2, status,0
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3001 ;;      Params:         0       0       0       4       0
  3002 ;;      Locals:         0       0       0       2       0
  3003 ;;      Temps:          0       0       0       0       0
  3004 ;;      Totals:         0       0       0       6       0
  3005 ;;Total ram usage:        6 bytes
  3006 ;; Hardware stack levels used:    1
  3007 ;; Hardware stack levels required when called:    5
  3008 ;; This function calls:
  3009 ;;		Nothing
  3010 ;; This function is called by:
  3011 ;;		__doprnt
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015                           
  3016                           ;psect for function ___wmul
  3017  11B8                     ___wmul:	
  3018                           
  3019                           ;incstack = 0
  3020                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3021  11B8  1683               	bsf	3,5	;RP0=1, select bank3
  3022  11B9  1703               	bsf	3,6	;RP1=1, select bank3
  3023  11BA  0195               	clrf	___wmul@product^(0+384)
  3024  11BB  0196               	clrf	(___wmul@product+1)^(0+384)
  3025  11BC                     l3373:	
  3026  11BC  1C11               	btfss	___wmul@multiplier^(0+384),0
  3027  11BD  29C4               	goto	l524
  3028  11BE  0813               	movf	___wmul@multiplicand^(0+384),w
  3029  11BF  0795               	addwf	___wmul@product^(0+384),f
  3030  11C0  1803               	skipnc
  3031  11C1  0A96               	incf	(___wmul@product+1)^(0+384),f
  3032  11C2  0814               	movf	(___wmul@multiplicand+1)^(0+384),w
  3033  11C3  0796               	addwf	(___wmul@product+1)^(0+384),f
